# DOMAIN TO REDIRECT 	DESTINATION
www.osher.ucsf.edu/2012/12/26/mindful-birthing-by-nancy-bardacke-translated-into-4-languages/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2013/09/20/judy-moskowitz-receives-nih-grant-to-study-dementia-caregivers/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2013/12/06/osher-center-featured-in-new-npr-humankind-program/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2014/02/19/osher-center-provides-reflexology-treatments-during-chemotherapy/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2014/07/03/maurice-kanbar-donates-1million-to-osher-center-endowment/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2014/10/24/dr-sanford-newmark-video-for-ucsf-mission-in-a-minute-series/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2015/07/15/donald-abrams-md-featured-in-german-documentary/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2015/08/04/dr-donald-abrams-named-a-top-cancer-doctor-by-newsweek/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2015/12/18/osher-center-to-partner-with-sf-dph-in-chronic-pain-study/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/03/31/54-sugar-coated-documentary-screening-panel-discussion/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/04/13/inaugural-kanbar-lecture-on-innovations-in-integrative-medicine-great-success/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/05/09/osher-center-researcher-dr-eve-ekmans-project-with-hh-the-dalai-lama-in-nyt/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/05/12/818-20-integrative-medicine-for-the-underserved-conference/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/05/26/osher-center-predoc-researcher-elizabeth-adler-award-winner-at-icimh/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/06/01/support-osher-centers-mind-body-research-for-veterans-with-ptsd/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/09/21/osher-center-wins-nih-r61-grant-to-study-mindfulness-for-diabetes/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/11/08/recent-news-from-our-research-team/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2017/01/06/osher-center-to-research-acupressure-for-pediatric-oncology/	https://osher.ucsf.edu/news/osher-center-research-acupressure-pediatric-oncology
www.osher.ucsf.edu/2017/03/14/new-research-by-donald-abrams-md-a-survey-of-licensed-acupuncturists-in-the-san-francisco-bay-area-2/	https://osher.ucsf.edu/news/new-research-donald-abrams-md-survey-licensed-acupuncturists-bay-area
www.osher.ucsf.edu/2017/04/12/osher-center-researchers-present-at-society-of-behavioral-medicine-conference/	https://osher.ucsf.edu/news/osher-center-researchers-present-society-behavioral-medicine-conference
www.osher.ucsf.edu/2017/08/25/osher-center-approved-2-78-million-research-funding-study-cancer-patients/	https://osher.ucsf.edu/news/osher-center-approved-278-million-research-funding-study-cancer-patients
www.osher.ucsf.edu/2017/09/22/new-research-shows-results-smartphone-intervention-obesity/	https://osher.ucsf.edu/news/new-research-shows-results-smartphone-intervention-obesity
www.osher.ucsf.edu/2017/11/07/ucsf-osher-center-receives-major-gift-support-academic-integrative-medicine-internationally/	https://osher.ucsf.edu/news/ucsf-osher-center-receives-major-gift-support-academic-integrative-medicine-internationally
www.osher.ucsf.edu/2018/01/12/12372/	https://osher.ucsf.edu/news/216-dr-jon-kabat-zinn-speak-kanbar-lecture-grand-rounds
www.osher.ucsf.edu/2018/01/12/dr-jon-kabat-zinn-to-speak-at-ellen-f-hughes-lectureship-on-clinical-well-being/	https://osher.ucsf.edu/news/dr-jon-kabat-zinn-speak-ellen-f-hughes-lectureship-clinician-well-being
www.osher.ucsf.edu/2018/02/06/2-15-deadline-for-students-in-integrative-medicine-leaps-program/	https://osher.ucsf.edu/news/215-deadline-students-integrative-medicine-leaps-program
www.osher.ucsf.edu/2018/02/08/osher-center-offering-two-rap-grants-for-integrative-medicine-research-pilots/	https://osher.ucsf.edu/news/osher-center-offering-two-rap-grants-integrative-medicine-research-pilots
www.osher.ucsf.edu/2018/03/01/drs-adler-and-chao-publish-integrative-medicine-and-the-imperative-for-health-justice-in-jacm/	https://osher.ucsf.edu/news/drs-adler-and-chao-publish-integrative-medicine-and-imperative-health-justice-jacm
www.osher.ucsf.edu/2018/04/03/osher-center-has-strong-presence-at-icimh-conference/	https://osher.ucsf.edu/news/osher-center-has-strong-presence-icimh-conference
www.osher.ucsf.edu/2018/04/23/4-24-free-webinar-on-adhd-with-dr-sanford-newmark/	https://osher.ucsf.edu/news/424-free-webinar-adhd-dr-sanford-newmark
www.osher.ucsf.edu/2018/04/27/video-of-mindfulness-and-social-justice-grand-rounds/	https://osher.ucsf.edu/news/video-mindfulness-and-social-justice-grand-rounds
www.osher.ucsf.edu/2018/05/17/dr-helen-weng-to-present-at-mind-life-summer-research-institute/	https://osher.ucsf.edu/news/dr-helen-weng-present-mind-life-summer-research-institute
www.osher.ucsf.edu/2018/05/31/dr-helen-wengs-groundbreaking-research-on-compassion-meditation/	https://osher.ucsf.edu/news/dr-helen-wengs-groundbreaking-research-compassion-meditation-published
www.osher.ucsf.edu/2018/06/20/dr-jennifer-felder-joins-osher-center-research-faculty/	https://osher.ucsf.edu/news/dr-jennifer-felder-joins-osher-center-research-faculty
www.osher.ucsf.edu/about-us/mission-history/	https://osher.ucsf.edu/about-us
www.osher.ucsf.edu/about-us/osher-building-2/	https://osher.ucsf.edu/about-us
www.osher.ucsf.edu/about-us/our-approach-to-care/	https://osher.ucsf.edu/patient-care
www.osher.ucsf.edu/about-us/our-team/	https://osher.ucsf.edu/about-us/leadership-and-administration
www.osher.ucsf.edu/about-us/our-team/evan-kavanagh-director-of-development-and-strategic-communications/	https://osher.ucsf.edu/donate/evan-kavanagh
www.osher.ucsf.edu/about-us/what-is-integrative-medicine/	https://osher.ucsf.edu/
www.osher.ucsf.edu/category/news/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/category/news/page/2/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/classes-and-lectures/	https://osher.ucsf.edu/research/research-lectures
www.osher.ucsf.edu/classes-and-lectures/class-instructors/	https://osher.ucsf.edu/public-classes/instructors
www.osher.ucsf.edu/classes-and-lectures/class-instructors/1533-2/	https://osher.ucsf.edu/public-classes/instructors/nancy-bardacke
www.osher.ucsf.edu/classes-and-lectures/class-instructors/1574-2/	https://osher.ucsf.edu/public-classes/instructors/bonnie-obrien-jonsson
www.osher.ucsf.edu/classes-and-lectures/class-instructors/1588-2/	https://osher.ucsf.edu/public-classes/instructors/james-mitchell
www.osher.ucsf.edu/classes-and-lectures/class-instructors/eve-ekman-phd/	https://osher.ucsf.edu/public-classes/instructors/eve-ekman
www.osher.ucsf.edu/classes-and-lectures/class-instructors/forest-fein-ma/	https://osher.ucsf.edu/public-classes/instructors/forest-fein
www.osher.ucsf.edu/classes-and-lectures/class-instructors/jane-baraz-m-a/	https://osher.ucsf.edu/public-classes/instructors/jane-baraz
www.osher.ucsf.edu/classes-and-lectures/class-instructors/nichole-proffitt/	https://osher.ucsf.edu/public-classes/instructors/nichole-proffitt
www.osher.ucsf.edu/classes-and-lectures/class-instructors/rachel-lanzerotti-msw-ryt500/	https://osher.ucsf.edu/public-classes/instructors/rachel-lanzerotti
www.osher.ucsf.edu/classes-and-lectures/class-instructors/teresa-corrigan-ma-rn-bciac/	https://osher.ucsf.edu/public-classes/instructors/teresa-corrigan
www.osher.ucsf.edu/classes-and-lectures/communitas-integrative-health-group-for-teens-with-chronic-illness/	https://osher.ucsf.edu/public-classes/communitas-mind-body-and-resilience-group-youth-chronic-illness
www.osher.ucsf.edu/classes-and-lectures/cultivating-emotional-balance-ceb-for-healthcare-professionals/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/laughter-yoga-and-meditation-class/	https://osher.ucsf.edu/public-classes/laughter-yoga-and-meditation
www.osher.ucsf.edu/classes-and-lectures/laughter-yoga/	https://osher.ucsf.edu/public-classes/laughter-yoga
www.osher.ucsf.edu/classes-and-lectures/living-with-cancer/	https://osher.ucsf.edu/public-classes/living-with-cancer-classes-and-support-groups
www.osher.ucsf.edu/classes-and-lectures/meditation-and-guided-imagery-for-people-with-cancer-and-caregivers/	https://osher.ucsf.edu/public-classes/meditation-and-guided-imagery-for-people-with-cancer-and-caregivers
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-alumni-programs/	https://osher.ucsf.edu/public-classes/mindfulness-mbsr-alumni-program
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-childbirth-and-parenting-training-for-health-professionals/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-childbirth-parenting/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-stress-reduction/	https://osher.ucsf.edu/public-classes/mindfulness-based-stress-reduction-mbsr
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-stress-reduction/mindfulness-based-stress-reduction-audio-files/	https://osher.ucsf.edu/public-classes/mindfulness-based-stress-reduction-mbsr/mbsr-audio-files
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/the-mind-in-labor-working-with-pain-in-childbirth/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/mindfulness-for-teens/	https://osher.ucsf.edu/public-classes/mindfulness-teens
www.osher.ucsf.edu/classes-and-lectures/mini-medical-school-for-the-public/	https://osher.ucsf.edu/public-classes/osher-mini-medical-school
www.osher.ucsf.edu/classes-and-lectures/transfer-and-refund-policy-for-classes/	https://osher.ucsf.edu/public-classes/transfer-refund-policy
www.osher.ucsf.edu/classes-and-lectures/yoga-classes/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/contact-us/map-and-driving-directions/	https://osher.ucsf.edu/patient-care/directions-osher-center
www.osher.ucsf.edu/delish	https://osher.ucsf.edu/research/current-research-studies/delish-study-diabetes-education-lower-insulin-sugars-and-hunger
www.osher.ucsf.edu/delish-2	https://osher.ucsf.edu/research/current-research-studies/delish-study-diabetes-education-lower-insulin-sugars-and-hunger
www.osher.ucsf.edu/delish-3/	https://osher.ucsf.edu/research/current-research-studies/delish-study-diabetes-education-lower-insulin-sugars-and-hunger
www.osher.ucsf.edu/education/education-team/yvette-coulter/	https://osher.ucsf.edu/education/education-team/yvette-zandra-coulter
www.osher.ucsf.edu/education/fellowships/	https://osher.ucsf.edu/education/integrative-medicine-fellowships
www.osher.ucsf.edu/education/fellowships/clinical-fellowship/	https://osher.ucsf.edu/education/integrative-medicine-fellowships/clinical-fellowship
www.osher.ucsf.edu/education/grandrounds/	https://osher.ucsf.edu/education/presentations-and-events/integrative-medicine-grand-rounds
www.osher.ucsf.edu/education/resources/	https://osher.ucsf.edu/education/educational-resources
www.osher.ucsf.edu/ellen-hughes-md-phd/	https://osher.ucsf.edu/404
www.osher.ucsf.edu/giving/	https://osher.ucsf.edu/donate/giving-opportunities
www.osher.ucsf.edu/giving/giving-opportunities/	https://osher.ucsf.edu/donate/giving-opportunities
www.osher.ucsf.edu/giving/giving-opportunities/community-care-fund/	https://osher.ucsf.edu/donate/giving-opportunities/community-care-fund
www.osher.ucsf.edu/giving/giving-opportunities/living-endowment-campaign/	https://osher.ucsf.edu/donate/giving-opportunities/living-endowment-campaign
www.osher.ucsf.edu/giving/giving-opportunities/living-endowment-campaign/match-challenge/	https://osher.ucsf.edu/donate/giving-opportunities
www.osher.ucsf.edu/giving/giving-opportunities/osher-center-annual-fund/	https://osher.ucsf.edu/donate/giving-opportunities/osher-center-excellence-fund
www.osher.ucsf.edu/giving/giving-opportunities/reboot-research-study-integrative-treatment-for-veterans-with-ptsd/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/421-2/	https://osher.ucsf.edu/stories/cultivating-health-during-cancer-care
www.osher.ucsf.edu/giving/inspiring-stories/429-2/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/a-personal-perspective-on-health-and-longevity/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/dr-andrew-weils-vision-for-the-future-of-integrative-medicine/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/heather-golds-hope-during-her-journey-with-cancer/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/massage-for-pediatric-oncology-care/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/maia	https://osher.ucsf.edu/maia
www.osher.ucsf.edu/patient-care/our-practitioners/	https://osher.ucsf.edu/patient-care/patient-care-team
www.osher.ucsf.edu/patient-care/our-practitioners/1558-2/	https://osher.ucsf.edu/patient-care/patient-care-team/marcia-degelman
www.osher.ucsf.edu/patient-care/our-practitioners/1584-2/	https://osher.ucsf.edu/patient-care/patient-care-team/wolf-mehling
www.osher.ucsf.edu/patient-care/our-practitioners/6379-2/	https://osher.ucsf.edu/patient-care/patient-care-team/jennifer-ashby
www.osher.ucsf.edu/patient-care/our-practitioners/anand-a-dhruva-md/	https://osher.ucsf.edu/patient-care/patient-care-team/anand-dhruva
www.osher.ucsf.edu/patient-care/our-practitioners/brittany-blockman-md-ma/	https://osher.ucsf.edu/patient-care/patient-care-team/brittany-blockman
www.osher.ucsf.edu/patient-care/our-practitioners/brook-m-stone-msw-lcsw/	https://osher.ucsf.edu/patient-care/patient-care-team/brook-stone
www.osher.ucsf.edu/patient-care/our-practitioners/carla-kuon-md/	https://osher.ucsf.edu/patient-care/patient-care-team/carla-kuon
www.osher.ucsf.edu/patient-care/our-practitioners/carolyn-tague-ma-cmt/	https://osher.ucsf.edu/patient-care/patient-care-team/carolyn-tague
www.osher.ucsf.edu/patient-care/our-practitioners/christopher-gilbert-phd/	https://osher.ucsf.edu/patient-care/patient-care-team/christopher-gilbert
www.osher.ucsf.edu/patient-care/our-practitioners/danica-cowan-ms-rd/	https://osher.ucsf.edu/patient-care/patient-care-team/danica-cowan
www.osher.ucsf.edu/patient-care/our-practitioners/david-becker-md-mph/	https://osher.ucsf.edu/patient-care/patient-care-team/david-becker
www.osher.ucsf.edu/patient-care/our-practitioners/denise-bowden-lac-ms/	https://osher.ucsf.edu/patient-care/patient-care-team/carla-kuon
www.osher.ucsf.edu/patient-care/our-practitioners/donald-i-abrams-md/	https://osher.ucsf.edu/patient-care/patient-care-team/donald-abrams
www.osher.ucsf.edu/patient-care/our-practitioners/helen-ye-ms-lac/	https://osher.ucsf.edu/patient-care/patient-care-team/carla-kuon
www.osher.ucsf.edu/patient-care/our-practitioners/jenifer-matthews-md/	https://osher.ucsf.edu/patient-care/patient-care-team/jenifer-matthews
www.osher.ucsf.edu/patient-care/our-practitioners/judy-cuneo-md-obgyn/	https://osher.ucsf.edu/patient-care/patient-care-team/judith-cuneo
www.osher.ucsf.edu/patient-care/our-practitioners/kathleen-cavanaugh-np/	https://osher.ucsf.edu/patient-care/patient-care-team/kathleen-cavanaugh
www.osher.ucsf.edu/patient-care/our-practitioners/kimberley-tompkins-psyd/	https://osher.ucsf.edu/patient-care/patient-care-team/kimberley-tompkins
www.osher.ucsf.edu/patient-care/our-practitioners/lee-hullender-rubin-daom-lac-faborm/	https://osher.ucsf.edu/patient-care/patient-care-team/lee-hullender-rubin
www.osher.ucsf.edu/patient-care/our-practitioners/miria-toveg-ms-lac/	https://osher.ucsf.edu/patient-care/patient-care-team/miria-toveg
www.osher.ucsf.edu/patient-care/our-practitioners/sanford-newmark-md/	https://osher.ucsf.edu/patient-care/patient-care-team/sanford-newmark
www.osher.ucsf.edu/patient-care/our-practitioners/sanjay-reddy-md-facp/	https://osher.ucsf.edu/patient-care/patient-care-team/sanjay-reddy
www.osher.ucsf.edu/patient-care/our-practitioners/selena-chan-do/	https://osher.ucsf.edu/patient-care/patient-care-team/selena-chan
www.osher.ucsf.edu/patient-care/our-practitioners/tracy-peng-md/	https://osher.ucsf.edu/patient-care/patient-care-team/tracy-peng
www.osher.ucsf.edu/patient-care/patient-forms-resources/	https://osher.ucsf.edu/patient-care/appointment-and-clinic-information
www.osher.ucsf.edu/patient-care/patient-forms-resources/forms-and-documents/	https://osher.ucsf.edu/patient-care/appointment-and-clinic-information#tab-id-1006-2
www.osher.ucsf.edu/patient-care/self-care-resources/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/patient-care/self-care-resources/back-neck/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/patient-care/self-care-resources/low-back-spine/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/patient-care/self-care-resources/stress-reduction/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/patient-care/self-care-resources/womens-health-2/	https://osher.ucsf.edu/womens-health
www.osher.ucsf.edu/patient-care/treatments-services/	https://osher.ucsf.edu/patient-care/treatments
www.osher.ucsf.edu/patient-care/treatments-services/acupuncture-and-traditional-chinese-medicine/	https://osher.ucsf.edu/patient-care/treatments/acupuncture-and-integrative-chinese-medicine
www.osher.ucsf.edu/patient-care/treatments-services/ayurveda-restore-inner-balance/	https://osher.ucsf.edu/patient-care/treatments/ayurveda
www.osher.ucsf.edu/patient-care/treatments-services/biofeedback-increase-self-awareness-enhance-relaxation/	https://osher.ucsf.edu/patient-care/treatments/biofeedback
www.osher.ucsf.edu/patient-care/treatments-services/guided-imagery/	https://osher.ucsf.edu/patient-care/treatments/guided-imagery
www.osher.ucsf.edu/patient-care/treatments-services/integrative-cancer-care/	https://osher.ucsf.edu/patient-care/treatments/integrative-cancer-care
www.osher.ucsf.edu/patient-care/treatments-services/integrative-medicine-consultation/	https://osher.ucsf.edu/patient-care/treatments/integrative-medicine-consultation
www.osher.ucsf.edu/patient-care/treatments-services/integrative-psychiatry-psychotherapy/	https://osher.ucsf.edu/patient-care/treatments/integrative-psychiatry-and-psychotherapy
www.osher.ucsf.edu/patient-care/treatments-services/manual-medicine-and-spinal-manipulation-improve-health-and-reduce-pain/	https://osher.ucsf.edu/patient-care/treatments/manual-medicine-and-spinal-manipulation
www.osher.ucsf.edu/patient-care/treatments-services/massage-therapy-promote-health-and-healing/	https://osher.ucsf.edu/patient-care/treatments/massage-therapy
www.osher.ucsf.edu/patient-care/treatments-services/pediatrics-2/	https://osher.ucsf.edu/patient-care/treatments/integrative-pediatrics
www.osher.ucsf.edu/patient-care/treatments-services/pediatrics-2/neurodevelopmental-pediatrics-autism-adhd-and-related-conditions/	https://osher.ucsf.edu/patient-care/treatments/integrative-pediatrics#neuro-pediatrics
www.osher.ucsf.edu/patient-care/treatments-services/pediatrics-2/pediatric-clinic-for-chronic-illness/	https://osher.ucsf.edu/patient-care/treatments/integrative-pediatrics#integrative-pediatrics
www.osher.ucsf.edu/patient-care/treatments-services/pediatrics-2/pediatrics/	https://osher.ucsf.edu/patient-care/treatments/integrative-pediatrics
www.osher.ucsf.edu/patient-care/treatments-services/womens-health-benefits-of-integrative-medicine/	https://osher.ucsf.edu/patient-care/treatments/integrative-womens-health
www.osher.ucsf.edu/research/current-research/	https://osher.ucsf.edu/research
www.osher.ucsf.edu/research/current-research/current-research-studies/integrative-approaches-to-cancer-survivorship-iacs/	https://osher.ucsf.edu/research/current-research-studies/iacs-2-study-integrative-approaches-cancer-survivorship
www.osher.ucsf.edu/research/current-research/current-research-studies/metabolic-and-immunologic-effects-of-meditation-shine-study/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/current-research/current-research-studies/preventing-loss-of-independence-through-exercise-plie/	https://osher.ucsf.edu/research/current-research-studies/preventing-loss-independence-through-exercise-persons-dementia
www.osher.ucsf.edu/research/current-research/current-research-studies/yoga-for-chronic-low-back-pain-and-its-mechanism-of-action-yoma-ii/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/current-research/metabolic-and-immunologic-effects-of-meditation-shine/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/enroll-in-research-studie/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/enroll-in-research-studie/delish-study-diabetes-education-to-lower-insulin-sugars-and-hunger/	https://osher.ucsf.edu/research/current-research-studies/delish-study-diabetes-education-lower-insulin-sugars-and-hunger
